codepoint,char,count,name_hint
U+C5EC,여,6204,
U+C774,이,5206,
U+AC00,가,4693,
U+C81C,제,4659,
U+C5D0,에,4629,
U+B294,는,3936,
U+D558,하,3932,
U+C778,인,3873,
U+D22C,투,3796,
U+ACBD,경,3640,
U+C758,의,3601,
U+C815,정,3120,
U+AE30,기,3091,
U+C0AC,사,3085,
U+C2DC,시,3029,
U+C0C1,상,2943,
U+C131,성,2826,
U+B85C,로,2795,
U+C790,자,2725,
U+C6B0,우,2575,
U+D568,함,2526,
U+D658,환,2385,
U+B97C,를,2333,
U+C6A9,용,2115,
U+D55C,한,2028,
U+C57D,약,1940,
U+C9C0,지,1911,
U+C694,요,1855,
U+BD80,부,1846,
U+C744,을,1832,
U+C99D,증,1803,
U+C544,아,1771,
U+ACE0,고,1708,
U+C73C,으,1634,
U+C704,위,1633,
U+B098,나,1620,
U+C804,전,1616,
U+D56D,항,1613,
U+C8FC,주,1552,
U+C11C,서,1545,
U+B2E4,다,1543,
U+AE09,급,1527,
U+C591,양,1498,
U+B3D9,동,1485,
U+ACFC,과,1401,
U+B0B4,내,1362,
U+B4F1,등,1352,
U+D608,혈,1339,
U+CE58,치,1286,
U+C911,중,1278,
U+B300,대,1263,
U+B798,래,1253,
U+C900,준,1217,
U+C18C,소,1213,
U+B8CC,료,1213,
U+C218,수,1207,
U+C801,적,1181,
U+D638,호,1087,
U+C740,은,1082,
U+B3C4,도,1080,
U+AD00,관,1061,
U+D5C8,허,1034,
U+BC94,범,1026,
U+C5FC,염,975,
U+C7A5,장,970,
U+AC04,간,950,
U+B9CC,만,944,
U+D6C4,후,928,
U+AC1C,개,919,
U+AD6C,구,910,
U+C2E0,신,887,
U+BC95,법,852,
U+BCD1,병,851,
U+B2E8,단,844,
U+B610,또,842,
U+C640,와,825,
U+C74C,음,804,
U+D488,품,791,
U+BC18,반,777,
U+BA85,명,767,
U+BC0F,및,745,
U+C77C,일,740,
U+BC29,방,734,
U+C561,액,731,
U+BA70,며,721,
U+C6D0,원,708,
U+C138,세,704,
U+C9C4,진,697,
U+C678,외,692,
U+C6D4,월,690,
U+C2A4,스,677,
U+D1A0,토,643,
U+CD08,초,635,
U+BC1C,발,617,
U+AC19,같,609,
U+B85D,록,608,
U+C788,있,601,
U+AC10,감,600,
U+D574,해,592,
U+BD84,분,583,
U+B7C9,량,579,
U+B418,되,578,
U+C720,유,567,
U+C870,조,562,
U+D68C,회,562,
U+C808,절,561,
U+B9AC,리,561,
U+C791,작,547,
U+BE44,비,543,
U+C2EC,심,543,
U+D0C0,타,530,
U+D3C9,평,524,
U+B2F4,담,522,
U+B77C,라,522,
U+C2DD,식,507,
U+C9C8,질,502,
U+CD5C,최,501,
U+AC70,거,494,
U+AC12,값,488,
U+D3EC,포,465,
U+C751,응,463,
U+CCB4,체,462,
U+C5C6,없,460,
U+00B7,·,455,
U+C885,종,453,
U+C18D,속,446,
U+B2F9,당,446,
U+C0DD,생,443,
U+B41C,된,438,
U+B2A5,능,432,
U+C220,술,432,
U+BA74,면,425,
U+D6A8,효,420,
U+BCF4,보,417,
U+D654,화,416,
U+D1B5,통,416,
U+B9C8,마,405,
U+C120,선,390,
U+ACB0,결,386,
U+B4DC,드,383,
U+D615,형,376,
U+C57C,야,370,
U+AC80,검,360,
U+B9E5,맥,359,
U+BD88,불,352,
U+BBF8,미,335,
U+C54A,않,333,
U+AC74,건,324,
U+203B,※,322,
U+D560,할,321,
U+C800,저,321,
U+B974,르,321,
U+CD9C,출,320,
U+ACC4,계,319,
U+D655,확,315,
U+C784,임,311,
U+C7AC,재,311,
U+CE59,칙,309,
U+C548,안,307,
U+D544,필,304,
U+ACE8,골,300,
U+D5D8,험,299,
U+25CB,○,295,
U+BCF5,복,289,
U+B450,두,287,
U+AE4C,까,285,
U+D3D0,폐,283,
U+C810,점,282,
U+BAA8,모,279,
U+D310,판,277,
U+D53C,피,277,
U+CD94,추,277,
U+D569,합,276,
U+D559,학,271,
U+C5ED,역,271,
U+D30C,파,261,
U+D761,흡,259,
U+CC98,처,258,
U+C2E4,실,253,
U+C5B4,어,250,
U+C0B0,산,250,
U+B530,따,246,
U+D65C,활,240,
U+ADF8,그,239,
U+BCC0,변,237,
U+AD70,군,233,
U+BC14,바,231,
U+B958,류,230,
U+B9B0,린,225,
U+CF54,코,224,
U+AC01,각,223,
U+C5F0,연,222,
U+D2B8,트,220,
U+D130,터,219,
U+AC15,강,216,
U+ADFC,근,216,
U+C608,예,212,
U+D504,프,212,
U+AD50,교,205,
U+C871,족,204,
U+C555,압,200,
U+C785,입,198,
U+D14C,테,198,
U+CDA9,충,196,
U+ACAC,견,195,
U+B1CC,뇌,195,
U+D589,행,195,
U+B9C9,막,193,
U+D0DC,태,188,
U+AC8C,게,186,
U+C54C,알,184,
U+CC28,차,182,
U+B808,레,182,
U+D2F0,티,178,
U+BAAC,몬,178,
U+ACF5,공,176,
U+B1E8,뇨,174,
U+ADE0,균,169,
U+B144,년,159,
U+B825,력,157,
U+BCC4,별,155,
U+B9E4,매,150,
U+BAA9,목,149,
U+C9C1,직,149,
U+CC9C,천,147,
U+C560,애,144,
U+C545,악,142,
U+B978,른,140,
U+B2C8,니,139,
U+C554,암,138,
U+CCAD,청,138,
U+D06C,크,138,
U+B7EC,러,136,
U+ADA4,궤,135,
U+D2B9,특,133,
U+C0C9,색,130,
U+CCA8,첨,129,
U+BB3C,물,128,
U+C601,영,128,
U+B3C5,독,127,
U+C5F4,열,127,
U+BC00,밀,126,
U+ACA9,격,125,
U+B828,련,124,
U+BC1B,받,123,
U+AE08,금,117,
U+BE48,빈,115,
U+C5B5,억,114,
U+B8E8,루,114,
U+BB38,문,113,
U+CD1D,총,113,
U+D328,패,113,
U+D604,현,112,
U+CC99,척,110,
U+B7A8,램,110,
U+B824,려,107,
U+C21C,순,106,
U+B860,론,104,
U+BC30,배,104,
U+B839,령,104,
U+BC31,백,104,
U+D398,페,100,
U+C6B4,운,100,
U+B780,란,99,
U+C2B9,승,98,
U+C600,였,97,
U+FFFD,�,94,REPLACEMENT CHARACTER
U+2265,≥,93,
U+C6B8,울,92,
U+B54C,때,92,
U+B9D0,말,92,
U+C874,존,92,
U+D788,히,90,
U+BBFC,민,89,
U+C9F8,째,89,
U+CE68,침,88,
U+D3B8,편,87,
U+CC38,참,86,
U+B09C,난,85,
U+CE21,측,85,
U+C124,설,85,
U+D669,황,84,
U+C290,슐,83,
U+C190,손,83,
U+D54D,핍,83,
U+D639,혹,81,
U+300D,」,79,
U+C624,오,79,
U+BCA0,베,79,
U+300C,「,78,
U+D45C,표,76,
U+AD6D,국,74,
U+B178,노,73,
U+AC83,것,73,
U+BB34,무,72,
U+CEA1,캡,72,
U+CDE8,취,72,
U+AD11,광,72,
U+CCAB,첫,71,
U+D50C,플,69,
U+BC88,번,68,
U+CD95,축,68,
U+D69F,횟,68,
U+C11D,석,67,
U+B78C,람,66,
U+C878,졸,65,
U+AE00,글,65,
U+C644,완,63,
U+D575,핵,63,
U+B834,렴,62,
U+B9BC,림,61,
U+B514,디,61,
U+BA54,메,60,
U+AD8C,권,59,
U+CE74,카,59,
U+AD34,괴,57,
U+BC15,박,57,
U+B2EC,달,56,
U+C721,육,55,
U+ACE4,곤,54,
U+B18D,농,53,
U+ADF9,극,52,
U+B0A8,남,51,
U+D1F4,퇴,51,
U+C1C4,쇄,50,
U+D0D5,탕,50,
U+D5E4,헤,47,
U+B840,례,45,
U+C5D4,엔,45,
U+B9BD,립,43,
U+B354,더,43,
U+D074,클,42,
U+BCF8,본,42,
U+C728,율,42,
U+2460,①,42,
U+B984,름,40,
U+BE0C,브,39,
U+B9DD,망,39,
U+AD81,궁,38,
U+B2CC,닌,37,
U+2461,②,37,
U+CC44,채,37,
U+B428,됨,36,
U+C529,씩,36,
U+D2F4,틴,36,
U+C9D1,집,36,
U+CC3D,창,36,
U+B192,높,35,
U+D611,협,35,
U+D39C,펜,35,
U+AE34,긴,35,
U+B4E4,들,34,
U+B9C1,링,34,
U+AC1D,객,33,
U+B204,누,33,
U+CE7C,칼,32,
U+CDCC,췌,32,
U+C0BC,삼,31,
U+D0C8,탈,31,
U+D540,핀,30,
U+C140,셀,30,
U+B0A0,날,30,
U+D734,휴,30,
U+AC78,걸,30,
U+BA38,머,30,
U+D0A8,킨,29,
U+CF5C,콜,29,
U+C219,숙,29,
U+D749,흉,29,
U+C811,접,29,
U+C12C,섬,28,
U+D0A4,키,28,
U+CCA0,철,28,
U+D64D,홍,28,
U+B77D,락,28,
U+C2B5,습,27,
U+C2ED,십,27,
U+B290,느,27,
U+AC11,갑,27,
U+C5C8,었,26,
U+C695,욕,26,
U+B7FD,럽,25,
U+CC29,착,25,
U+C88C,좌,25,
U+CC30,찰,25,
U+CE20,츠,25,
U+BABB,못,25,
U+C9D5,징,24,
U+2264,≤,23,
U+C6C0,움,23,
U+CF00,케,23,
U+B274,뉴,23,
U+C0B4,살,23,
U+D63C,혼,23,
U+D5EC,헬,22,
U+C2A8,슨,22,
U+C988,즈,22,
U+C7A0,잠,22,
U+AE38,길,21,
U+D5A5,향,21,
U+AC08,갈,21,
U+B2F5,답,21,
U+B3CC,돌,20,
U+B0AE,낮,20,
U+B864,롤,20,
U+D48D,풍,20,
U+C13C,센,20,
U+2462,③,19,
U+2463,④,19,
U+C0C8,새,19,
U+B124,네,19,
U+AED8,께,18,
U+B108,너,18,
U+B420,될,18,
U+D0DD,택,18,
U+D0C1,탁,18,
U+B179,녹,18,
U+B80C,렌,18,
U+C068,쁨,18,
U+C2B4,슴,18,
U+C298,슘,17,
U+CE35,층,17,
U+D0AC,킬,17,
U+C628,온,17,
U+D478,푸,17,
U+C2AC,슬,17,
U+CF58,콘,17,
U+C838,져,17,
U+CD09,촉,17,
U+B86C,롬,17,
U+ADDC,규,16,
U+BC84,버,16,
U+B358,던,15,
U+2464,⑤,15,
U+CE85,캅,15,
U+C5D8,엘,15,
U+D15C,템,15,
U+D37C,퍼,15,
U+C0BD,삽,14,
U+CD2C,촬,14,
U+BAB8,몸,14,
U+BBC0,므,14,
U+BE60,빠,14,
U+B370,데,14,
U+B809,렉,14,
U+BE4C,빌,14,
U+CCD0,쳐,14,
U+D33D,팽,14,
U+B0C9,냉,14,
U+B2EB,닫,14,
U+D588,했,13,
U+B4E0,든,13,
U+D150,텐,13,
U+C7A1,잡,13,
U+C62C,올,13,
U+B208,눈,13,
U+B0AD,낭,13,
U+C558,았,12,
U+C989,즉,12,
U+00B0,°,12,
U+AC90,겐,11,
U+B291,늑,11,
U+B180,놀,11,
U+B4DD,득,11,
U+3002,。,11,
U+D31C,팜,11,
U+C5BC,얼,11,
U+C12D,섭,11,
U+ADC0,귀,10,
U+2468,⑨,10,
U+C798,잘,10,
U+C5D1,엑,10,
U+C81D,젝,10,
U+AD74,굴,10,
U+D1A1,톡,10,
U+C0B6,삶,10,
U+B540,땀,10,
U+C88B,좋,9,
U+B968,륨,9,
U+2192,→,9,
U+C528,씨,9,
U+C4F0,쓰,9,
U+D3F4,폴,9,
U+D1A4,톤,9,
U+D765,흥,9,
U+B8B0,뢰,9,
U+BCA4,벤,9,
U+B371,덱,9,
U+C794,잔,9,
U+B960,률,9,
U+D0C4,탄,8,
U+D050,큐,8,
U+CC45,책,8,
U+00B2,²,8,
U+C5FD,엽,8,
U+CE78,칸,8,
U+D2F8,틸,8,
U+C655,왕,8,
U+D305,팅,8,
U+C775,익,8,
U+D154,텔,8,
U+C570,앰,8,
U+BBA4,뮤,8,
U+D314,팔,8,
U+C735,융,8,
U+C8FD,죽,8,
U+B125,넥,8,
U+B810,렐,8,
U+D754,흔,8,
U+304F,く,7,
U+BD09,봉,7,
U+AC31,갱,7,
U+B818,렘,7,
U+D0D0,탐,7,
U+B518,딘,7,
U+B9AD,릭,7,
U+D14D,텍,7,
U+B2D0,닐,7,
U+D38C,펌,7,
U+CEE4,커,7,
U+2300,⌀,7,
U+D5D0,헐,7,
U+C0D8,샘,7,
U+D038,퀸,7,
U+D508,픈,7,
U+2465,⑥,6,
U+C368,써,6,
U+BD99,붙,6,
U+C8C4,죄,6,
U+B4C0,듀,6,
U+C149,셉,6,
U+C824,젤,6,
U+BE45,빅,6,
U+D070,큰,6,
U+B79C,랜,6,
U+C26C,쉬,6,
U+B099,낙,6,
U+C2F1,싱,6,
U+D798,힘,6,
U+C9D0,짐,6,
U+C194,솔,6,
U+D790,힐,6,
U+D3F0,폰,6,
U+00B5,µ,6,
U+2013,–,6,
U+C6CC,워,6,
U+AE68,깨,6,
U+C228,숨,6,
U+BCBD,벽,5,
U+D61C,혜,5,
U+D4E8,퓨,5,
U+D0D1,탑,5,
U+C789,잉,5,
U+B538,딸,5,
U+AFB9,꾹,5,
U+BE10,븐,5,
U+C96C,쥬,5,
U+B2E5,닥,5,
U+B155,녕,5,
U+BCFC,볼,5,
U+BCA8,벨,5,
U+C2F8,싸,5,
U+B378,델,5,
U+D6FC,훼,5,
U+D034,퀴,5,
U+BA48,멈,5,
U+B9CE,많,5,
U+C606,옆,5,
U+D0B4,킴,4,
U+B110,널,4,
U+CF64,콤,4,
U+03B1,α,4,
U+D5CC,헌,4,
U+2466,⑦,4,
U+2467,⑧,4,
U+B784,랄,4,
U+B9B4,릴,4,
U+C384,쎄,4,
U+D2F1,틱,4,
U+D329,팩,4,
U+CFE0,쿠,4,
U+AC94,겔,4,
U+BE5B,빛,4,
U+C820,젠,4,
U+BA40,멀,4,
U+ADE4,귤,4,
U+B17C,논,4,
U+CF67,콧,4,
U+B458,둘,4,
U+C5E0,엠,4,
U+D750,흐,4,
U+CFE8,쿨,4,
U+AC16,갖,4,
U+CD98,춘,4,
U+B118,넘,4,
U+B05D,끝,4,
U+C70C,윌,4,
U+C625,옥,4,
U+B791,랑,4,
U+00D7,×,4,
U+2076,⁶,4,
U+CE75,칵,4,
U+CCC7,쳇,4,
U+CE94,캔,4,
U+B819,렙,4,
U+ACE1,곡,4,
U+D799,힙,4,
U+D76C,희,4,
U+D5DB,헛,4,
U+BC11,밑,4,
U+B7F0,런,3,
U+CABD,쪽,3,
U+D68D,획,3,
U+B7ED,럭,3,
U+B284,늄,3,
U+BCB3,벳,3,
U+D1A8,톨,3,
U+BBF9,믹,3,
U+D131,턱,3,
U+CF08,켈,3,
U+BA5C,멜,3,
U+BD95,붕,3,
U+C1FC,쇼,3,
U+B78D,랍,3,
U+CE04,츄,3,
U+BE14,블,3,
U+B4EC,듬,3,
U+B51C,딜,3,
U+C158,션,3,
U+D6A1,횡,3,
U+C82F,젯,3,
U+B454,둔,3,
U+D3FC,폼,3,
U+D5E5,헥,3,
U+BF08,뼈,3,
U+B8F9,룹,3,
U+B0C4,냄,3,
U+D53D,픽,3,
U+2018,‘,3,
U+2019,’,3,
U+BCA1,벡,3,
U+B364,덤,3,
U+BDF0,뷰,3,
U+CC14,찔,3,
U+B140,녀,3,
U+C464,쑤,3,
U+D514,픔,3,
U+D600,혀,3,
U+C5C9,엉,3,
U+B369,덩,3,
U+BFD0,뿐,2,
U+C530,씰,2,
U+C6E8,웨,2,
U+C5C5,업,2,
U+C288,슈,2,
U+CE84,캄,2,
U+C6C5,웅,2,
U+C6F0,웰,2,
U+D30D,팍,2,
U+BC24,밤,2,
U+338D,㎍,2,
U+B374,덴,2,
U+C635,옵,2,
U+C83C,젼,2,
U+C904,줄,2,
U+B298,늘,2,
U+B2D8,님,2,
U+D614,혔,2,
U+BAB0,몰,2,
U+B69C,뚜,2,
U+B837,렷,2,
U+C1A1,송,2,
U+C724,윤,2,
U+C410,쐐,2,
U+BA78,멸,2,
U+D399,펙,2,
U+C5BB,얻,2,
U+C200,숀,2,
U+B7FC,럼,2,
U+CE5C,친,2,
U+C154,셔,2,
U+D769,흩,2,
U+B81B,렛,2,
U+C1E0,쇠,2,
U+D29C,튜,2,
U+D004,퀄,2,
U+00B9,¹,2,
U+B0E5,냥,2,
U+D3B4,펴,2,
U+C27D,쉽,2,
U+B4E6,듦,2,
U+B7B5,략,2,
U+C0AD,삭,2,
U+B4B7,뒷,2,
U+BEE3,뻣,2,
U+B8E1,룡,2,
U+B367,덧,2,
U+AC81,겁,2,
U+C950,쥐,2,
U+C6E0,웠,2,
U+C999,즙,1,
U+CE90,캐,1,
U+CEF4,컴,1,
U+C80A,젊,1,
U+B525,딥,1,
U+B3C8,돈,1,
U+B4E3,듣,1,
U+D751,흑,1,
U+CF55,콕,1,
U+B141,녁,1,
U+C6F9,웹,1,
U+D0A5,킥,1,
U+C9E7,짧,1,
U+B20C,눌,1,
U+D15D,텝,1,
U+4E00,一,1,
U+C634,옴,1,
U+CF69,콩,1,
U+C5B8,언,1,
U+BBAC,뮬,1,
U+300E,『,1,
U+CF1C,켜,1,
U+C974,쥴,1,
U+C998,즘,1,
U+75D2,痒,1,
U+75B9,疹,1,
U+C36C,썬,1,
U+B5A0,떠,1,
U+C2EF,싯,1,
U+2082,₂,1,
U+B0C5,냅,1,
U+D3ED,폭,1,
U+D578,핸,1,
U+B9F7,맷,1,
U+C139,섹,1,
U+C584,얄,1,
U+03BC,μ,1,
U+B0AC,났,1,
U+D035,퀵,1,
U+CE98,캘,1,
U+B799,랙,1,
U+ACA8,겨,1,
U+C060,쁠,1,
U+C82C,젬,1,
U+D3A9,펩,1,
U+CE60,칠,1,
U+C571,앱,1,
U+02BC,ʼ,1,
U+D0B7,킷,1,
U+C559,앙,1,
U+D2BC,튼,1,
U+B98E,릎,1,
U+C0F7,샷,1,
U+C587,얇,1,
U+C7A6,잦,1,
U+B9D9,맙,1,
U+ACB9,겹,1,
U+AD04,괄,1,
U+2020,†,1,
U+C84C,졌,1,
U+ACF0,곰,1,
U+D321,팡,1,
U+BA58,멘,1,
U+D140,텀,1,
U+B134,넴,1,
U+C880,좀,1,
U+D1B1,톱,1,
U+3001,、,1,
U+81D3,臓,1,
U+5668,器,1,
U+C5E1,엡,1,
U+AFBC,꾼,1,
U+5168,全,1,
U+809D,肝,1,
U+AC77,걷,1,
U+C708,윈,1,
U+BA3C,먼,1,
U+571F,土,1,
U+D610,혐,1,
U+D32C,팬,1,
U+C11E,섞,1,
U+CCA9,첩,1,
U+BD89,붉,1,
U+AEBC,꺼,1,
U+B95C,륜,1,
U+BB3D,묽,1,
U+C270,쉰,1,
U+C816,젖,1,
U+D758,흘,1,
U+B9DE,맞,1,
U+ACFD,곽,1,
U+AEF4,껴,1,
U+C55E,앞,1,
U+C274,쉴,1,
U+B7AB,랫,1,
U+BD04,봄,1,
U+C058,쁘,1,
U+CDA5,춥,1,
U+B5A8,떨,1,
U+B053,끓,1,
U+C9DC,짜,1,
U+B86D,롭,1,
U+BCBC,벼,1,
U+80C3,胃,1,
U+C313,쌓,1,
U+B2A6,늦,1,
